,html,datum,issue
10,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 015 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""23"" name=""tag"">
<meta content=""2"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""015"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""28"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">23.2.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",23.2.2008,015
11,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 016 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""27"" name=""tag"">
<meta content=""2"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""016"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""8"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">27.2.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",27.2.2008,016
12,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 017 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""1"" name=""tag"">
<meta content=""3"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""017"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""5"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">1.3.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",1.3.2008,017
13,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 018 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""5"" name=""tag"">
<meta content=""3"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""018"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""3"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">5.3.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",5.3.2008,018
14,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 019 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""8"" name=""tag"">
<meta content=""3"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""019"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""18"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">8.3.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",8.3.2008,019
15,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 020 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""12"" name=""tag"">
<meta content=""3"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""020"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""4"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">12.3.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",12.3.2008,020
16,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 021 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""15"" name=""tag"">
<meta content=""3"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""021"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""18"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">15.3.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",15.3.2008,021
17,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 022 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""19"" name=""tag"">
<meta content=""3"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""022"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""5"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">19.3.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",19.3.2008,022
18,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 023 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""27"" name=""tag"">
<meta content=""3"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""023"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""19"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">27.3.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",27.3.2008,023
19,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 025 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""2"" name=""tag"">
<meta content=""4"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""025"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""9"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">2.4.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",2.4.2008,025
20,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 026 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""5"" name=""tag"">
<meta content=""4"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""026"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""18"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">5.4.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",5.4.2008,026
21,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 027 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""9"" name=""tag"">
<meta content=""4"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""027"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""10"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">9.4.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",9.4.2008,027
22,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 028 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""12"" name=""tag"">
<meta content=""4"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""028"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""17"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">12.4.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",12.4.2008,028
23,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 029 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""16"" name=""tag"">
<meta content=""4"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""029"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""1"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">16.4.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",16.4.2008,029
